class,x,y
Bad,914,1040
Bad,854,1050
Bad,856,1050
Bad,858,1042
Bad,863,1017
Bad,855,1007
Bad,845,995
Bad,862,981
Bad,860,932
Bad,848,921
Bad,853,887
Bad,848,857
Bad,849,826
Bad,843,796
Bad,838,773
Bad,836,756
Bad,837,745
Bad,836,739
Bad,839,727
Bad,846,720
Bad,857,708
Bad,863,714
Bad,871,710
Bad,881,712
Bad,884,719
Bad,892,731
Bad,894,745
Bad,898,756
Bad,909,760
Bad,908,767
Bad,906,770
Bad,908,776
Bad,911,787
Bad,910,792
Bad,914,802
Bad,912,814
Bad,909,833
Bad,905,850
Bad,885,871
Bad,883,897
Bad,927,914
Bad,914,973
Bad,874,1013
Bad,895,1052
Bad,1214,1060
Bad,1244,1058
Bad,1257,1047
Bad,1275,1033
Bad,1280,1011
Bad,1272,996
Bad,766,971
Bad,1254,981
Bad,1259,971
Bad,1237,972
Bad,783,871
Bad,779,844
Bad,780,809
Bad,766,799
Bad,760,786
Bad,762,771
Bad,767,755
Bad,780,719
Bad,796,707
Bad,810,693
Bad,842,694
Bad,850,684
Bad,857,676
Bad,855,671
Bad,855,666
Bad,854,670
Bad,859,676
Bad,865,683
Bad,867,700
Bad,870,709
Bad,878,722
Bad,890,734
Bad,896,749
Bad,911,766
Bad,931,786
Bad,941,810
Bad,961,829
Bad,959,860
Bad,1021,898
Bad,949,981
Bad,924,1000
Bad,989,1064
Bad,984,1068
Bad,964,1062
Bad,970,1059
Bad,957,1056
Bad,945,1053
Bad,936,1049
Bad,937,1051
Bad,937,1049
Bad,940,1048
Bad,938,1050
Bad,938,1048
Bad,932,1050
Bad,811,930
Bad,808,929
Bad,808,930
Bad,806,929
Bad,810,924
Bad,798,917
Bad,800,912
Bad,799,907
Bad,798,895
Bad,1076,982
Bad,1079,983
Bad,799,845
Bad,1091,987
Bad,1084,987
Bad,1083,986
Bad,1085,986
Bad,1083,984
Bad,803,714
Bad,798,693
Bad,1066,986
Bad,795,664
Bad,796,659
Bad,795,647
Bad,799,643
Bad,801,642
Bad,808,639
Bad,814,640
Bad,818,642
Bad,825,645
Bad,1029,991
Bad,1050,986
Bad,1053,985
Bad,1066,983
Bad,1068,984
Bad,1066,986
Bad,1072,991
Bad,1074,991
Bad,1073,989
Bad,1078,988
Bad,1079,993
Bad,1082,982
Bad,1089,980
Bad,846,838
Bad,1099,971
Bad,1104,967
Bad,807,924
Bad,814,961
Bad,825,969
Bad,802,967
Bad,807,971
Bad,807,972
Bad,800,969
Bad,799,970
Bad,800,969
Bad,805,953
Bad,806,963
Bad,805,964
Bad,803,965
Bad,803,965
Bad,802,965
Bad,802,965
Bad,803,964
Bad,803,962
Bad,799,963
Bad,798,964
Bad,796,965
Bad,796,965
Bad,794,968
Bad,796,968
Bad,796,969
Bad,794,969
Bad,794,971
Bad,791,971
Bad,789,974
Bad,789,974
Bad,789,975
Bad,787,973
Bad,786,972
Bad,784,974
Bad,727,1066
Bad,724,1068
Bad,724,1041
Bad,721,1014
Bad,686,1006
Bad,725,963
Bad,710,944
Bad,693,923
Bad,673,906
Bad,667,876
Bad,669,862
Bad,661,830
Bad,665,814
Bad,671,792
Bad,681,767
Bad,692,735
Bad,701,719
Bad,714,712
Bad,730,700
Bad,734,706
Bad,739,702
Bad,740,702
Bad,741,697
Bad,743,699
Bad,742,706
Bad,747,712
Bad,754,719
Bad,758,729
Bad,769,745
Bad,776,756
Bad,779,769
Bad,781,788
Bad,781,801
Bad,782,817
Bad,781,835
Bad,788,838
Bad,800,883
Bad,838,893
Bad,831,926
Bad,861,956
Bad,836,1022
Bad,795,1063
Bad,780,1061
Bad,780,1055
Bad,785,1056
Bad,769,1057
Bad,776,1048
Bad,782,1034
Bad,771,1024
Bad,758,1012
Bad,739,998
Bad,749,939
Bad,753,866
Bad,729,769
Bad,715,769
Bad,706,762
Bad,707,749
Bad,707,746
Bad,711,736
Bad,709,714
Bad,714,699
Bad,723,695
Bad,734,682
Bad,750,679
Bad,760,679
Bad,775,675
Bad,785,658
Bad,814,669
Bad,822,679
Bad,827,677
Bad,827,676
Bad,827,676
Bad,823,677
Bad,821,679
Bad,821,677
Bad,821,684
Bad,822,687
Bad,826,690
Bad,830,698
Bad,836,705
Bad,838,712
Bad,841,726
Bad,844,736
Bad,848,747
Bad,845,766
Bad,848,784
Bad,854,800
Bad,873,813
Bad,868,850
Bad,902,871
Bad,908,921
Bad,841,986
Bad,843,1019
Bad,805,1055
Bad,799,1048
Bad,801,1045
Bad,789,1041
Bad,792,1035
Bad,799,1036
Bad,792,1033
Bad,788,1028
Bad,786,1028
Bad,789,1023
Bad,781,1021
Bad,781,1021
Bad,780,1020
Bad,779,1020
Bad,779,1023
Bad,784,1022
Bad,775,1024
Bad,779,1024
Bad,882,959
Bad,874,958
Bad,875,954
Bad,864,953
Bad,854,950
Bad,852,947
Bad,841,944
Bad,835,940
Bad,1176,967
Bad,1169,966
Bad,1161,963
Bad,1154,963
Bad,1147,960
Bad,809,922
Bad,1128,960
Bad,1123,968
Bad,1111,967
Bad,776,905
Bad,771,897
Bad,763,893
Bad,751,878
Bad,1059,964
Bad,1054,965
Bad,1054,966
Bad,1049,973
Bad,1058,979
Bad,1055,979
Bad,1044,980
Bad,1037,979
Bad,1029,975
Bad,1024,974
Bad,1018,973
Bad,1012,972
Bad,1006,971
Bad,1004,973
Bad,999,971
Bad,993,971
Bad,983,968
Bad,972,966
Bad,971,969
Bad,961,968
Bad,960,968
Bad,956,965
Bad,739,668
Bad,740,670
Bad,741,668
Bad,945,962
Bad,948,964
Bad,948,963
Bad,942,959
Bad,949,962
Bad,951,964
Bad,953,965
Bad,952,966
Bad,953,965
Bad,957,966
Bad,958,959
Bad,964,956
Bad,972,958
Bad,979,962
Bad,983,961
Bad,780,783
Bad,794,800
Bad,1017,955
Bad,1007,958
Bad,767,934
Bad,1026,958
Bad,1031,953
Bad,1039,955
Bad,1042,951
Bad,1046,951
Bad,1050,956
Bad,1053,953
Bad,1056,952
Bad,1060,954
Bad,1062,952
Bad,1069,955
Bad,792,922
Bad,793,920
Bad,793,922
Bad,798,921
Bad,800,921
Bad,801,919
Bad,1083,952
Bad,1092,951
Bad,1095,952
Bad,1099,950
Bad,1103,949
Bad,1099,947
Bad,1102,947
Bad,1111,946
Bad,826,954
Bad,814,953
Bad,816,953
Bad,809,954
Bad,803,953
Bad,798,950
Bad,797,951
Bad,793,950
Bad,794,949
Bad,791,946
Bad,791,944
Bad,784,939
Bad,791,933
Bad,783,925
Bad,786,915
Bad,781,908
Bad,784,903
Bad,780,894
Bad,1047,979
Bad,1038,978
Bad,784,860
Bad,1043,979
Bad,1046,982
Bad,783,803
Bad,784,784
Bad,777,774
Bad,776,753
Bad,775,732
Bad,773,712
Bad,772,704
Bad,771,695
Bad,772,676
Bad,1026,988
Bad,773,666
Bad,775,657
Bad,778,655
Bad,781,652
Bad,784,649
Bad,788,647
Bad,790,656
Bad,797,655
Bad,802,656
Bad,1026,980
Bad,806,677
Bad,819,675
Bad,1034,983
Bad,1034,983
Bad,1036,983
Bad,819,732
Bad,1047,984
Bad,1057,986
Bad,1070,989
Bad,1070,987
Bad,1067,986
Bad,1077,985
Bad,1089,992
Bad,809,951
Bad,799,972
Bad,793,987
Bad,800,998
Bad,786,990
Bad,784,989
Bad,783,987
Bad,786,986
Bad,784,989
Bad,783,989
Bad,783,990
Bad,788,992
Bad,791,989
Bad,794,990
Bad,787,988
Bad,791,982
Bad,791,978
